date,type,description
08/07/2020,Empty announcements,Chancellor's summer economic update includes Eat Out to Help Out scheme
23/07/2020,Empty announcements,NIE announces face coverings to be mandatory in shops from 20 August
09/09/2020,Empty announcements,Social gatherings above six banned in England from 14 September
21/09/2020,Empty announcements,UK Chief Medical Officers issue a joint statement recommending that the UK COVID-19 alert level move from level 3 to level 4
30/09/2020,Empty announcements,PM says further restrictions imposed if needed
12/10/2020,Empty announcements,"SAGE recommends  a short ""circuit breaker"" lockdown for England"
23/10/2020,Empty announcements,Scottish Government publish the five-level Strategic Framework
23/11/2020,Empty announcements,PM due to lay out details of  restrictions post-lockdown in England
24/11/2020,Empty announcements,"PM announces UK-wide 5-day easing of restrictions over Christmas (three households, 23 to 27 December)"
16/12/2020,Empty announcements,First Minister Mark Drakeford announces higher level restrictions for Wales (level 4) from Christmas Day
19/12/2020,Empty announcements,First Minister Nicola Sturgeon announces the tightening of COVID-19 restrictions around the festive period for Scotland
22/02/2021,Empty announcements,PM announces four-step roadmap to cautiously ease lockdown restrictions in England
24/02/2021,Empty announcements,First Minister Nicola Sturgeon announces the planned route out of lockdown for Scotland
02/03/2021,Empty announcements,NIE announces exit strategy from lockdown with timetable for lifting measures
20/03/2021,Empty announcements,"Dr Mike Tildesley, a government scientific adviser, says that summer holidays overseas are ""extremely unlikely"" (risk of COVID variants)"
21/03/2021,Empty announcements,PHE Head of immunisation suggests measures like face coverings and socially distancing might be in place for several years until other countries have successfully vaccinated their populations
22/01/2020,Announcements,Statement from the Department of Health and Social Care (DHSC) and Public Health England (PHE) on the coronavirus situation in Wuhan
24/01/2020,Announcements,"Chief Medical Officer (CMO) for England, Professor Chris Whitty, on Wuhan novel coronavirus: risk remains low, UK has ""excellent readiness against infectious diseases"""
28/01/2020,Announcements,FCO advises against all but essential travel to mainland China
27/01/2020,Announcements,"Secretary of State for Health and Social Care Matt Hancock updated Parliament on Wuhan novel coronavirus: no confirmed UK cases, working with WHO"
03/02/2020,Announcements,Govt pledges £20m to fund vaccines for coronavirus and other infectious diseases
04/02/2020,Announcements,FCO advises against 'all but essential' travel to China
04/02/2020,Announcements,Second evacuation plane to depart Wuhan on Saturday 8 February 2020 UK time (Sunday in Wuhan)
10/02/2020,Announcements,Health Secretary announces strengthened legal powers for NHS staff to bolster public health protections against coronavirus
11/02/2020,Announcements,WHO names the novel coronavirus SARS-CoV-2 and disease from the virus COVID-19
11/02/2020,Announcements,DHSC is evaluating the potential impact of coronavirus on the supply of medicines and medical goods (no current medicine shortages)
20/02/2020,Announcements,Foreign Secretary: Diamond Princess evacuation flight organised
02/03/2020,Announcements,"Meeting of the government emergency COBR committee (chaired by PM) to discuss, finalise and sign off a battle plan"
03/03/2020,Announcements,UK govt's first press conference on COVID-19
08/03/2020,Announcements,Government outlines further plans to support health and social care system in upcoming COVID-19 Emergency Bill (with regular updates in the following weeks)
23/03/2020,Announcements,6 projects to receive share of £20 million (e.g. trials of new coronavirus vaccine and repurposing existing treatments)
09/03/2020,Announcements,"No.10 coronavirus press conference: remaining in contain phase, preparations to move to delay phase"
09/03/2020,Announcements,Taskforce to strengthen local plans to help tackle the outbreak of coronavirus is launched
12/03/2020,Announcements,"COVID press conference: risk raised from moderate to high, move to delay phase, global pandemic, worst public health crisis for a generation, cases rising sharply"
20/03/2020,Announcements,UK govt announces closure of all public venues at the end of the day and 80% salary cover (furlough)
17/03/2020,Announcements,UK govt advises against all non-essential travel and contact with others
18/03/2020,Announcements,UK-wide school closures announced from end of 20 March 2020 (and no public examinations)
17/03/2020,Announcements,"PM sets up new ministerial structures to coordinate, prioritise and respond to the coronavirus pandemic"
17/03/2020,Announcements,£3.2 million emergency funding to help rough sleepers to self-isolate
17/03/2020,Announcements,NHS: all non-urgent operations in England postponed from 15 April at the latest to free up beds (date depends on individual trust)
22/03/2020,Announcements,Local governments to enforce closure of businesses and other venues
23/03/2020,Announcements,Foreign Secretary advises all British travellers to return to the UK immediately
23/03/2020,Announcements,"Welsh Government announces that caravan parks, campsites and tourist hotspots are closed to visitors"
23/03/2020,Announcements,"PM announces the first lockdown in the UK: Stay-at-home orders with few exceptions (exercise, medical and essential needs), no gatherings or social events, closure of all but essential shops"
25/03/2020,Announcements,Coronavirus Act 2020 gets Royal Assent
28/03/2020,Announcements,Northern Ireland Executive (NIE) announces new regulations to enforce lockdown guidelines 
15/04/2020,Announcements,Matt Hancock announces continuation of lockdown
11/05/2020,Announcements,Welsh Government publishes Unlocking our society and economy: continuing the conversation (plan for easing restrictions)
02/07/2020,Announcements,First Minister Nicola Sturgeon announces face coverings to be made mandatory in shops and on public transport from 10 July in Scotland
11/05/2020,Announcements,UK government publishes ‘Our plan to rebuild: the UK Government’s COVID-19 recovery strategy’
11/05/2020,Announcements,Scottish Government announces people can go outside more than once a day to exercise from 11 May
04/06/2020,Announcements,Face coverings mandatory on public transport in England from 15 June
09/06/2020,Announcements,Welsh Government recommends that 3 layer face coverings
14/05/2020,Announcements,First Minister Arlene Foster announces first steps for easing lockdown
13/08/2020,Announcements,Schools in Northern Ireland are issued with reopening guidelines
28/05/2020,Announcements,First Minister Nicola Sturgeon announces the move to Phase 1 of the route map out of lockdown the next day
30/08/2020,Announcements,Scottish Government announces that schools will re-open full-time from 11 August
02/06/2020,Announcements,"Introduction of The Health Protection (Coronavirus, International Travel)
(England) Regulations 2020"
26/05/2020,Announcements,PM announces all non-essential shops to reopen in England from 15 June
04/06/2020,Announcements,NIE confirms list of lockdown relaxations from 8 June
29/05/2020,Announcements,First Minister Nicola Sturgeon announces an easing of the lockdown in Scotland from the following day
01/06/2020,Announcements,Wales’ Minister for Health announces two changes for people who are shielding
03/06/2020,Announcements,Wales’ Education Minister announces reopening of schools for all age groups on 29 June 2020 (and extension of school year)
05/06/2020,Announcements,"Introduction of The Health Protection (Coronavirus, International Travel) Regulations (Northern Ireland) 2020"
05/06/2020,Announcements,"Introduction of The Health Protection (Coronavirus, International Travel)
(Wales) Regulations 2020"
07/06/2020,Announcements,"Scottish Government announces new public health measures from 8 June to help suppress coronavirus: Introduction of The Health Protection (Coronavirus, International Travel) (Scotland) Regulations 2020"
15/06/2020,Announcements,"Northern Ireland's Economy Minister announces that bars, restaurants and cafes can reopen from 3 July"
24/06/2020,Announcements,Scottish Government publishes an updated route map with indicative dates for Phase 2 and early Phase 3 relaxation measures
18/06/2020,Announcements,"NIE announces reopening of hairdressers, barbers and beauty salons from 6 July"
22/06/2020,Announcements,Government announces it will relax shielding guidance from July 6
22/06/2020,Announcements,NIE announces easing of restrictions (six people indoors)
23/06/2020,Announcements,PM announces relaxing of restrictions and 2m social distancing rule
25/06/2020,Announcements,NIE announces further easing of restrictions
29/06/2020,Announcements,First Minister Mark Drakeford announces extended households for Wales from 6 July
29/06/2020,Announcements,Matt Hancock announces UK’s first local lockdown in Leicester and parts of Leicestershire
02/07/2020,Announcements,First Minister Nicola Sturgeon announces face coverings to be made mandatory in shops from 10 July
03/07/2020,Announcements,NIE announces face coverings to be mandatory on public transport from 10 July
03/07/2020,Announcements,NIE announces easing of restrictions (indoor weddings and baptisms)
08/07/2020,Announcements,Scottish Government announces end of quarantine rule for travellers from lower risk countries
19/07/2020,Announcements,Business registration for Eat Out to Help Out scheme starts
09/07/2020,Announcements,First Minister Nicola Sturgeon announces move to Phase 3 of route map out of lockdown
10/07/2020,Announcements,Welsh First Minister sets out plans to ease lockdown restrictions further
13/07/2020,Announcements,Welsh First Minister announces face coverings to be mandatory on public transport
14/07/2020,Announcements,Matt Hancock announces face coverings to be mandatory in shops and supermarkets from 24 July
16/07/2020,Announcements,CMO for Wales confirms shielding no longer needed after 16 August
17/07/2020,Announcements,Government announces local authority powers to impose restrictions under coronavirus regulations
23/07/2020,Announcements,NIE announces easing of restrictions (e.g. swimming pools)
07/08/2020,Announcements,NIE announces face coverings to be mandatory in shops and other enclosed spaces from 10 August
23/07/2020,Announcements,Scottish Government announces changes to shielding
30/07/2020,Announcements,4 UK CMOs announce extension of self-isolation period
31/07/2020,Announcements,"Hands, face, space: Boris Johnson unveils new COVID-19 slogan"
31/07/2020,Announcements,UK Government announces local restrictions to be put in place in areas in the north of England
05/08/2020,Announcements,Scottish Government announces the introduction of local restrictions in Aberdeen
07/08/2020,Announcements,"First Minister for Wales announces reopening of swimming pools, indoor fitness studios, gyms and leisure centres from Monday 10 August"
13/08/2020,Announcements,'Roadmap to recovery' resumes from 15 August in England with lifting of restrictions
14/08/2020,Announcements,First Minister for Wales announces changes to household meet-ups from 22 August
20/08/2020,Announcements,Scottish Government announces that Scotland is to remain in Phase 3 and updates route map
18/08/2020,Announcements,Health Minister for NI warns that lockdown measures may be reimposed
01/09/2020,Announcements,Scottish Government announces local restrictions on indoor gatherings and limits to hospital and care home visiting
03/09/2020,Announcements,Scottish Government announces the resumption of health and wellbeing visits to care homes from 07 September (following guidance)
10/09/2020,Announcements,Matt Hancock announces 'Rule of six'
10/09/2020,Announcements,"NIE announces local lockdown restrictions for Belfast council area, Ballymena and parts of Glenavy, Lisburn and Crumlin"
21/09/2020,Announcements,"The Minister for Health and Social Services for Wales announces local lockdown restrictions in Blaenau Gwent, Bridgend, Merthyr Tydfil and Newport from 6pm on 22 September and extension of restrictions in Caerphilly borough"
21/09/2020,Announcements,NIE announces the extension of COVID-19 restrictions to all of Northern Ireland
22/09/2020,Announcements,"UK Govt announces new restrictions in England and Scotland (face coverings, working from home, 10pm curfew for hospitality)"
22/09/2020,Announcements,First Minister Mark Drakeford announces new measures for Wales from 24 September (in line with the rest of the UK)
25/09/2020,Announcements,Health Minister for Wales announces local lockdown restrictions for Llanelli from 6pm on 26 September and Cardiff and Swansea from 6pm on 27 September
27/09/2020,Announcements,"First Minister Mark Drakeford announces local lockdown restrictions for Neath Port Talbot, Torfaen and the Vale of Glamorgan from 28 September"
29/09/2020,Announcements,"Health Minister for Wales announces local lockdown restrictions for Denbighshire, Flintshire, Conwy and Wrexham from 1 October"
29/09/2020,Announcements,NIE announces further restrictions (hospitality)
12/10/2020,Announcements,Boris Johnson unveils three-tier Covid restrictions for England
31/10/2020,Announcements,PM announces a second national  lockdown in England (4 weeks)
14/10/2020,Announcements,NIE announces further restrictions (hospitality and schools)
14/10/2020,Announcements,First Minister Mark Drakeford announces travel restrictions into Wales for UK regions with high COVID-19 prevalence
19/10/2020,Announcements,First Minister Mark Drakeford announces a 17 day ‘circuit break’ lockdown from 6pm 23 October until end of 8 November
19/11/2020,Announcements,NIE announces a two-week circuit breaker lockdown from 27 November
29/10/2020,Announcements,Scottish Government confirms local authority levels according to five-level Strategic Framework
02/11/2020,Announcements,First Minister Mark Drakeford announces a new set of national measures to replace the firebreak after 9 November
17/11/2020,Announcements,Scottish Government announces updated COVID-19 protection levels and travel regulations (11 local authorities move into the highest protection level)
23/11/2020,Announcements,Government announces that gyms and non-essential shops will open after English lockdown ends
23/11/2020,Announcements,PM confirms end of lockdown in England on 2 December and return to three-tier system in a new form
23/12/2020,Announcements,Govt announces UK-wide easing of restrictions on 25 December only to form a Christmas bubble (except for Tier 4 in England)
30/11/2020,Announcements,First Minister Mark Drakeford announces new targeted restrictions in hospitality and leisure from 4 December
03/12/2020,Announcements,First Minister Mark Drakeford announces stricter coronavirus travel restrictions between Wales and the rest of UK
03/12/2020,Announcements,"NIE announces easing of restrictions from 11 December (non-essential retail, hospitality)"
11/12/2020,Announcements,Introduction of The Health Protection (Coronavirus) (International Travel and Public Health Information) (Scotland) Regulations 2020
17/12/2020,Announcements,NIE announces a third lockdown from 26 December
20/12/2020,Announcements,Scottish Government announces travel between Scotland and the rest of the UK will not be legal from midnight on Sunday 20 December
19/12/2020,Announcements,PM announces new Tier 4 for London and South East England (with stay at home orders)
04/01/2021,Announcements,Four UK CMOs recommend moving COVID-19 alert level from 4 to 5
04/01/2021,Announcements,PM announces third national lockdown and school closure
04/01/2021,Announcements,Nicola Sturgeon announces Scotland will go into full lockdown at midnight
05/01/2021,Announcements,NIE announces 'stay at home' order will become law from 8 January
13/01/2021,Announcements,Scottish Government announces strengthening of lockdown restrictions (changes in five key areas)
15/01/2021,Announcements,Scottish Government announces the suspension of all travel corridors
19/01/2021,Announcements,Scottish Government announces that Barra and Vatersay will move into lockdown 
05/02/2021,Announcements,UK Government announces mandatory hotel quarantine will be introduced for anyone travelling from UK’s travel ban list
22/02/2021,Announcements,Government publishes the ‘COVID-19 Response - Spring 2021’ for England
09/03/2021,Announcements,Scottish Government announces changes to level 4 restrictions
16/03/2021,Announcements,"First Minister Arlene Foster announces easing of lockdown restrictions (social gatherings, schools, sports)"
12/03/2021,Announcements,First Minister Mark Drakeford announces replacing stay-at-home restrictions with a new interim stay local rule in Wales
12/03/2021,Announcements,Health Minister for Wales announces changes to shielding advice from 1 April
22/01/2020,Events,Risk level to the British public moved from ‘very low’ to ‘low; enhanced monitoring of all direct flights from Wuhan to the UK 
24/01/2020,Events,"Public health hub will be set up in Heathrow, all airports in the UK are to make written guidance available for unwell travellers"
31/01/2020,Events,Plane evacuating Britons from Wuhan arrives at RAF Brize Norton (14 day passenger quarantine at specialist Merseyside hospital)
27/01/2020,Events,Anyone in the UK who has returned from Wuhan in the last 14 days is asked to self-isolate; asking Britons to notify NHS (111/GP) if symptoms appear
02/02/2020,Events,Coronavirus public information campaign launched across the UK (Catch it. Bin it. Kill it.)
08/02/2020,Events,Second evacuation plain departs Wuhan
07/02/2020,Events,PHE novel coronavirus diagnostic test rolled out across UK
10/02/2020,Events,The Health Protection (Coronavirus) Regulations 2020 to keep individuals in isolation (risk)
22/02/2020,Events,Diamond Princess evacuation flight lands in the UK
26/02/2020,Events,Public Health England (PHE) and  NHS: new surveillance system to detect cases of COVID-19
03/03/2020,Events,UK Coronavirus action plan launched
04/03/2020,Events,Public information campaign with focus on 20 seconds handwashing is launched
26/03/2020,Events,The Coronavirus Act 2020 becomes law
05/03/2020,Events,UK Govt adds COVID-19 to the list of notifiable diseases and SARS-COV-2 to the list of notifiable causative agents (requiring GPs to report all cases)
12/03/2020,Events,UK: move to delay phase
11/03/2020,Events,Tech roundtable: major technology companies meet with officials at Downing Street to help with public messaging
13/03/2020,Events,UK: advised 7 day isolation for anyone with symptoms; shielding the vulnerable and new adult social care guidance to protect the most vulnerable against COVID-19
21/03/2020,Events,"Closure of entertainment, hospitality and indoor leisure premises, stay-at-home plea and limiting people’s sustained social contact "
20/03/2020,Events,Limiting all but essential travel
20/03/2020,Events,UK-wide school closures
16/03/2020,Events,Start of daily COVID-19 press briefings
25/03/2020,Events,Exemption for hotels to offer accommodation to key workers and rough sleepers
21/03/2020,Events,UK: major new measures to protect people at highest risk from coronavirus (shielding)
21/03/2020,Events,Closures enforceable by law in England and Wales (back-dating)
23/03/2020,Events,"Wales: closure of caravan parks, campsites and tourist hotspots to visitors"
23/03/2020,Events,"Introduction of the slogan ""Stay home, Protect the NHS, Save Lives"""
24/03/2020,Events,First UK-wide lockdown with stay-at-home orders commences
26/03/2020,Events,First nationwide lockdown measures legally come into force
25/03/2020,Events,England: exemption for hotels to offer accommodation to key workers and rough sleepers
26/03/2020,Events,"Start of weekly ""Clap for Carers"" at 8pm on Thursdays"
27/03/2020,Events,UK government launches new drive on coronavirus tests for frontline NHS staff
28/03/2020,Events,NI: new regulations come into force
29/03/2020,Events,Wales: declaration of threat to public health
16/04/2020,Events,England: lockdown extended for ‘at least’ three weeks 
15/04/2020,Events,NI: lockdown extended for three  weeks
16/04/2020,Events,Wales: lockdown extended for three weeks
21/04/2020,Events,Scotland: lockdown extended for three weeks
24/04/2020,Events,Wales: stay at home restrictions revised
15/05/2020,Events,Wales: traffic light guide out of lockdown begins
10/07/2020,Events,Scotland: face coverings mandatory in shops and on public transport
08/05/2020,Events,Wales: lockdown extended
13/05/2020,Events,"Policy changes in UK around work, schools, travel, face-coverings, public spaces (exercise outside), preparing for social contact to increase"
10/05/2020,Events,"UK government updates its coronavirus message from ""stay at home, protect the NHS, save lives"" to ""stay alert, control the virus, save lives"" (devolved administrations keep the original slogan)"
11/05/2020,Events,Scotland: exercise outside allowed more than once a day
15/06/2020,Events,England: Face coverings made mandatory on public transport
14/09/2020,Events,Wales: face coverings made mandatory for everyone over the age of 11 (in indoor public spaces)
18/05/2020,Events,"NI: easing of lockdown measures (garden centres, recycling centres, marriage ceremonies for the terminally ill)"
19/05/2020,Events,NI: further easing of restrictions (e.g. groups of six outdoors)
24/08/2020,Events,NI: schools reopen (phased return)
29/05/2020,Events,"Scotland: begin of Phase 1 of the route map out of lockdown (groups ≤ 8 with 2m rule, e.g.)"
11/08/2020,Events,Scotland: schools re-open full-time
08/06/2020,Events,"England: new public health measures set out in The Health Protection (Coronavirus, International Travel) (England) Regulations 2020 come into force (travel: 14 day self-isolation, passenger locator forms, sport checks, etc.)"
15/06/2020,Events,England: easing of restrictions (reopening of non-essential shops)
08/06/2020,Events,"NI: easing of restrictions (e.g. shielding, marriage, large retailers)"
30/05/2020,Events,Scotland: easing of restrictions (meeting friends and family outside in groups of no more than eight (but 2m rule))
01/06/2020,Events,England: phased re-opening of schools
01/06/2020,Events,Wales: easing of restrictions (shielding)
29/06/2020,Events,Wales: reopening schools (staggered returns)
08/06/2020,Events,"NI: The Health Protection (Coronavirus, International Travel) Regulations (Northern Ireland) 2020 come into operation"
08/06/2020,Events,"Wales: The Health Protection (Coronavirus, International Travel) (Wales) Regulations 2020 come into force"
08/06/2020,Events,"Scotland: The Health Protection (Coronavirus, International Travel) (Scotland) Regulations 2020 come into force"
13/06/2020,Events,Introduction of the 'support bubble' in England and Northern Ireland
03/07/2020,Events,"NI: easing of restrictions (bars, restaurants and cafes)"
18/06/2020,Events,Scotland: introduction of 'extended households'
29/06/2020,Events,"Scotland: easing of restrictions (high street shops, housing moves, factories, etc.)"
06/07/2020,Events,"NI: easing of restrictions (hairdressers, barbers and beauty salons)"
01/08/2020,Events,Shielding programme is paused for most of England and Scotland
23/06/2020,Events,NI: easing of restrictions (six people indoors)
04/07/2020,Events,"Easing of restrictions across the UK: reopening of pubs, restaurants, hairdressers, two households can meet in any setting with social distancing measures"
29/06/2020,Events,NI: easing of restrictions (social distancing)
06/07/2020,Events,Wales: easing of restrictions (formation of extended households allowed)
04/07/2020,Events,England: first local lockdown in Leicester and parts of Leicestershire 
10/07/2020,Events,Scotland: face coverings are mandatory in shops
10/07/2020,Events,NI: face coverings mandatory on public transport
10/07/2020,Events,NI: easing of restrictions (indoor weddings and baptisms)
10/07/2020,Events,Scotland: end of quarantine rule for travellers from lower risk countries
03/08/2020,Events,Eat Out to Help Out scheme begins
10/07/2020,Events,Scotland: easing of restrictions (indoor and outdoor household gatherings)
11/07/2020,Events,"Wales: easing of restrictions (holiday accommodation, across several dates in July)"
13/07/2020,Events,"Wales: easing of restrictions (e.g. hairdressers, outdoor areas of pubs/restaurants, places of worship)"
13/07/2020,Events,Scotland: easing of restrictions (reopening of shops in shopping centres and dentists)
27/07/2020,Events,Wales: face coverings made mandatory on public transport
24/07/2020,Events,England: face coverings made mandatory in shops and supermarkets
15/07/2020,Events,"Scotland: easing of restrictions (reopening of hairdressers, pubs, restaurants, holiday accommodation, visitor attractions, cinemas and places of worship)"
16/08/2020,Events,Wales: shielding ends
18/07/2020,Events,England: local authorities gain additional powers to enforce social distancing
20/07/2020,Events,Wales: further lifting of restrictions: playgrounds and funfairs
24/07/2020,Events,NI: easing of restrictions (e.g. swimming pools)
10/07/2020,Events,NI: face coverings become mandatory in shops and other enclosed spaces
01/08/2020,Events,Scotland: shielding is paused
25/07/2020,Events,England: local restrictions in Luton (Bedfordshire)
25/07/2020,Events,England: local restrictions in Darwen (Lancashire)
25/07/2020,Events,Wales: easing of restrictions (campsites and hotels)
30/07/2020,Events,UK: Self-isolation period extended from 7 to 10 days (symptoms or pos. test)
31/07/2020,Events,NI: shielding programme is paused
09/09/2020,Events,'Hands. Face. Space' public information campaign is introduced
05/08/2020,Events,"England: local restrictions in the North of England (Greater Manchester, Lancashire, and West Yorkshire) come into force"
01/08/2020,Events,England: local restrictions in Bradford (West Yorkshire) come into force
05/08/2020,Events,Scotland: local restrictions in Aberdeen come into force
10/08/2020,Events,Wales: easing of restrictions (gyms and pools reopen)
15/08/2020,Events,"England: easing of restrictions (e.g. close contact services, opening of indoor theatres, bowling alleys and soft play)"
22/08/2020,Events,Wales: easing of restrictions (household meet-ups)
24/08/2020,Events,"Scotland: easing of restrictions (e.g. organised outdoor contact sports, driving lessons)"
20/08/2020,Events,NI: restrictions on social gatherings come into force
31/08/2020,Events,"Scotland: lifting of restrictions (gyms, swimming pools and indoor sports courts following guidance)"
01/09/2020,Events,"Scotland: local restrictions in Glasgow, East Renfrewshire and West Dunbartonshire come into force"
07/09/2020,Events,Scotland: easing of restrictions (resumption of health and wellbeing visits to care homes (following guidance))
14/09/2020,Events,UK: ‘Rule of six’ introduced indoor and outdoor 
16/09/2020,Events,"NI: local restrictions for Belfast council area, Ballymena and parts of Glenavy, Lisburn and Crumlin and additionally Lisburn and Castlereagh council area come into force"
10/09/2020,Events,England: local restrictions in the Bolton Metropolitan Borough Council area come into force
14/09/2020,Events,Wales: 'Rule of six' only applies indoors
15/09/2020,Events,"England: local restrictions in Birmingham, Sandwell and Solihull come into force"
16/09/2020,Events,Wales: local restrictions in Rhondda Cynon Taf Council area
18/09/2020,Events,"England: extension of local restrictions in North East England (Durham, Gateshead, Newcastle, Northumberland, North Tyneside, South Tyneside and Sunderland)"
22/09/2020,Events,"Wales: local restrictions in Blaenau Gwent, Bridgend, Merthyr Tydfil and Newport, extension of restrictions in Caerphilly borough"
22/09/2020,Events,NI: restrictions extended to all of Northern Ireland
23/09/2020,Events,Scotland: new restrictions come into force (for private and public spaces) 
22/09/2020,Events,"England: extension of local restrictions in the North of England (to include Burnley, Chorley, Fylde, Halton, Hyndburn, Knowsley, Lancaster, Liverpool, Pendle, Preston, Ribble Valley, Rossendale, Sefton, South Ribble, St Helens, Warrington, West Lancashire, Wirral and Wyre)"
